Gesamtkosten,Anzahl_Verschreibungen,Anzahl_Versicherte,Durchschnittliche_Kosten_pro_Verschreibung,Durchschnittliche_Kosten_pro_Versicherten
318635.0,820,799,388.5792682926829,398.79224030037545
313333.25,768,737,407.9860026041667,425.14687924016283
298674.3,722,696,413.6763157894737,429.1297413793103
298570.17,775,755,385.2518322580645,395.457178807947
298226.15,806,786,370.0076302729529,379.42258269720105
292967.33,759,746,385.99121212121213,392.71760053619306
288046.75,720,699,400.0649305555556,412.08404864091557
287920.24,698,677,412.4931805157593,425.28838995568685
287466.21,702,678,409.49602564102565,423.99146017699115
287232.06,800,780,359.040075,368.24623076923075
285993.03,728,698,392.8475686813187,409.73213467048714
285593.63,713,695,400.5520757363254,410.9260863309353
285361.13,689,668,414.1670972423803,427.18732035928144
284084.36,329,324,863.4782978723404,876.8035802469135
282473.6,775,751,364.482064516129,376.12996005326227
281720.87,685,660,411.27134306569343,426.849803030303
280266.31,661,642,424.0034947049924,436.55188473520246
279560.91,735,714,380.3549795918367,391.5418907563025
279339.26,766,741,364.6726631853786,376.9760593792173
276527.1,795,763,347.8328301886792,362.42083879423325
275991.71,873,841,316.14170675830474,328.17087990487516
275928.78,753,727,366.43928286852594,379.544401650619
275898.82,679,654,406.33110456553754,421.8636391437309
274391.3,688,658,398.82456395348834,417.0080547112462
273171.95,663,640,412.0240573152338,426.831171875
271988.44,757,736,359.29780713342143,369.5495108695652
271637.32,676,653,401.8303550295858,415.9836447166922
271600.82,705,685,385.249390070922,396.49754744525546
270953.28,693,672,390.9859740259741,403.20428571428573
269755.4,724,699,372.59033149171273,385.9161659513591
261991.7,713,684,367.4497896213184,383.0288011695907
260740.32,708,683,368.2772881355932,381.75742313323576
259928.3,706,686,368.17039660056656,378.9042274052478
257588.63,834,813,308.8592685851319,316.8371832718327
255505.58,629,607,406.20918918918915,420.93176276771004
253708.37,809,782,313.60737948084056,324.4352557544757
253580.22,626,614,405.08022364217254,412.9971009771987
253311.1,689,669,367.6503628447025,378.64140508221226
253252.85,834,806,303.66049160671463,314.20949131513646
252717.38,835,809,302.65554491017963,312.3824227441286
251592.47,598,583,420.7231939799331,431.5479759862779
250487.16,629,611,398.23077901430844,409.9626186579378
249468.65,692,672,360.5038294797688,371.23311011904764
246097.89,825,804,298.30047272727273,306.0919029850746
244487.98,787,771,310.6581702668361,317.10503242542154
244315.97,813,787,300.5116482164822,310.43960609911056
244107.44,804,787,303.61621890547264,310.1746378653113
243548.2,573,551,425.04048865619546,442.01125226860256
243483.91,729,711,333.9971330589849,342.4527566807314
243132.0,577,558,421.3726169844021,435.7204301075269
243004.23,729,704,333.3391358024692,345.1764630681818
242339.12,797,765,304.06414052697613,316.7831633986928
242194.87,729,701,332.22890260631,345.4991012838802
241758.37,801,781,301.8206866416979,309.5497695262484
240616.5,774,755,310.8740310077519,318.6973509933775
239869.82,567,557,423.05082892416226,430.64599640933574
239565.5,642,627,373.154984423676,382.0821371610845
238412.6,717,701,332.51408647140863,340.1035663338088
236651.69,548,531,431.8461496350365,445.67173258003766
236103.86,576,557,409.9025347222222,423.88484739676835
235914.2,711,691,331.80618846694796,341.4098408104197
235680.73,773,758,304.8909831824062,310.9244459102903
235678.54,708,688,332.8792937853107,342.5560174418605
234341.94,701,678,334.29663338088443,345.6370796460177
233653.5,633,615,369.12085308056874,379.92439024390245
232414.73,768,745,302.6233463541667,311.9660805369128
231626.42,528,514,438.68640151515154,450.63505836575877
231622.03,743,719,311.7389367429341,322.14468706536854
231455.56,565,553,409.6558584070796,418.5453164556962
230595.61,763,737,302.22229357798165,312.8841383989145
230179.16,317,308,726.1172239747634,747.334935064935
229898.97,619,603,371.40382875605815,381.25865671641793
229287.07,685,659,334.7256496350365,347.9318209408194
